DATA,1,PLN,,,
KTG,AKCESORIA,,,0,
SUBKTG,DOMOWE,,,0,
Chorągiew,Płócienna chorągiew na kiju.,30,1,0,
Chorągiewka,Niewielka chorągiewka.,5,1,0,
Donica drewniana rzeźbiona ,Donica na kwiaty.,30,1,0,
Donica gliniana,Donica na kwiaty.,20,1,0,
Donica ozdobna,Donica na kwiaty.,25,1,0,
Drabina długa,"Drewniana drabina, 8 m.",400,1,0,
Drabina krótka,"Drewniana drabina, 3 m. ",170,1,0,
Drabina rozkładana,"Drabina dwu lub trzy częściowa, rozkładana poziomo. ",700,1,0,
Drabina z hakami,Drabina zwieńczona metalowymi hakami do stabilizacji.,400,1,0,
Drewniana tablica,Tablica do pisania kredą.,150,1,0,
Dzwonek na drzwi,Dzwonek na haczyku.,15,1,0,
Firanka,"Zwinięta, biała firanka.",180,1,0,
Kadzidło,Drewniane kadzidło.,3,1,0,
Kadzielnica,Metalowa kadzielnica na łańcuchu.,20,1,0,
Kandelabr,Mosiężny świecznik z wieloma miseczkami.,30,1,0,
Klepsydra duża,"Spora klepsydra, odmierza 10 minut. ",25,1,0,
Klepsydra mała,"Niewielka klepsydra, odmierza 1 minutę.",5,1,0,
Klepsydra średnia,"Klepsydra, odmierza 3 minuty.",12,1,0,
Klepsydra wodna,"Klepsydra, odmierza 2 minuty.",7,1,0,
Kłódka metalowa,"Solidna, metalowa kłódka na kluczyk.",25,1,0,
Lampka naftowa,"Oszklona, metalowa lampka. ",40,1,0,
Lichtarz,Mosiężny świecznik z jedną miseczką.,8,1,0,
Lina jedwabna,"Zwykła, całkiem wytrzymała lina.",,1,30,m
Lina konopna,Solidna lina.,,1,0,
Menora,Mosiężny świecznik z siedmioma miseczkami.,,1,0,
Metalowy lampion,Metalowa klatka z uchwytem. W środku ma miejsce na świecę.,,1,0,
"Metalowy, oszklony lampion","Metalona, oszklona klatka z uchwytem. W środku ma miejsce na świecę.",,1,0,
Miech,Przyrząd do tłoczenia powietrza.,,1,0,
Miednica drewniana,Naczynie do utrzymywania higieny osobistej.,,1,0,
Miednica metalowa,Naczynie do utrzymywania higieny osobistej.,,1,0,
Miotła,"Tradycyjna, brzozowa miotła.",,1,0,
Mosiężna kołatka,Kołatka na drzwi.,,1,0,
Nafta do lampy,"Pojemnik z naftą do lampy, 0,5 l. ",,1,0,
Osełka,Narzędzie do szlifowania metalu.,,1,0,
Paczka kredy,Paczka kredy do pisania.,,1,0,
Pleciona narzuta na krzesło,Ozdobna narzuta na krzesło.,,1,0,
Popielniczka miedziana,Pojemnik na popiół z fajek.,,1,0,
Popielniczka żeliwna,Pojemnik na popiół z fajek.,,1,0,
Rama na obraz,"Drewniana rama, 50 x 50 cm.",,1,0,
Rama na obraz,"Drewniana rama, 50 x 80 cm.",,1,0,
"Rama na obraz, duża","Drewniana rama, 100 x 100 cm. ",,1,0,
"Rama na obraz, duża","Drewniana rama, 100 x 140 cm.",,1,0,
"Rama na obraz, mała","Drewniana rama, 30 x 30 cm.",,1,0,
"Rama na obraz, mała","Drewniana rama, 30 x 50 cm.",,1,0,
Rama ozdobna,"Rzeźbiona rama na obraz, 50 x 50 cm.",,1,0,
Rama ozdobna,"Rzeźbiona rama na obraz, 50 x 80 cm.",,1,0,
"Rama ozdobna, duża","Rzeźbiona rama na obraz, 100 x 100 cm. ",,1,0,
"Rama ozdobna, duża","Rzeźbiona rama na obraz, 100 x 140 cm.",,1,0,
"Rama ozdobna, mała","Rzeźbiona rama na obraz, 30 x 30 cm.",,1,0,
"Rama ozdobna, mała","Rzeźbiona rama na obraz, 30 x 50 cm.",,1,0,
Skobel z kłódką ,Kłódka ze skoblem do wkręcenia. ,,1,0,
Stojak na wino,Drewniany stojak.,,1,0,
Stojak na wino,"Metalowy, grawerowany stojak na wino.",,1,0,
Szachy,Drewniane szachy wraz z pudełkiem. ,,1,0,
Szczotka,"Drewniana szczotka z końskim włosiem, dobra do czyszczenia podłóg.",,1,0,
Szczotka druciana,"Szczotka, dobra do szorowania metalowych powierzchni.",,1,0,
Ścierka płócienna,"Niewielka, czysta ścierka.",,1,0,
Świeca,"Świeca woskowa, knot pali się pół godziny.",,1,0,
Świeca,"Świeca woskowa, knot pali się godzinę.",,1,0,
Świeca duża,"Świeca woskowa, knot pali się dwie godziny.",,1,0,
Świeca zapachowa,"Świeca z wosku pszczelego, pachnie miodem. Knot pali się pół godziny.",,1,0,
Wazon gliniany na kwiaty,"Ceramiczny wazon z dwoma uchami, 5l. ",,1,0,
Wazon szklany na kwiaty,"Szklany wazon z dwoma uchami i przykrywką, 5l.",,1,0,
Wiadro drewniane,"Solidne wiadro z uchwytem, 10l.",,1,0,
"Wiadro drewniane, duże","Solidne wiadro z uchwytem, 20l.",,1,0,
Wiadro metalowe,"Metalowe wiadro z uchwytem, 10l.",,1,0,
"Wiadro metalowe, duże","Metalowe wiadro z uchwytem, 20l.",,1,0,
Wieszak,Drewniany wieszak.,,1,0,
Wieszak ozdobny,Rzeźbiony wieszak z ornamentami.,,1,0,
Worek szmat,Płócienny worek wypełnione materiałowymi strzępami.,,1,0,
Zestaw igieł,Drewniane pudełeczko z różnego rozmiaru igłami.,,1,0,
Zestaw nici,Pudełko z kłębkami kolorowych nici.,,1,0,
Zwierciadło brązowe,Zwierciadło z wyszlifowanego kawałka brązu. ,,1,0,
Zwierciadło ołowiane,Zwierciadło z wyszlifowanego kawałka ołowiu. ,,1,0,
Zwierciadło srebrne,Zwierciadło z wyszlifowanego srebra.,,1,0,
Zwierciadło szklane,Szklane zwierciadło w ramie. ,,1,0,
Zwierciadło w grawerowanej ramie,"Szklane zwierciadło w ozdobnej, grawerowanej ramie.",,1,0,
Zwierciadło w rzeźbionej ramie,"Szklane zwierciadło w ozdobnej, rzeźbionej ramie.",,1,0,
Zwierciadło w srebrnej ramie,"Szklane zwierciadło w ozdobnej, srebrnej ramie.",,1,0,
SUBKTG,KUCHENNE,,,,
Blacha do ciasta,"Blacha do ciasta, graniastosłup prostokątny.",30,1,0,
Chlebak,Drewniany pojemnik na pieczywo. ,10,1,0,
Czajnik miedziany,"Czajnik, 2l pojemności.",25,1,0,
Czajnik srebrny,"Element srebrnej zastawy, 2,5l pojemności.",150,2,0,
Czajnik żeliwny,"Porządny, metalowy czajnik o drewnianej rączce. O pojemności 3l.",70,1,0,
Deska do krojenia,Drewniana deska do krojenia.,10,1,0,
Duża patelnia żeliwna,"Wielka patelnia do ustawienia na stojaku, 40x40 cm.",80,1,0,
Dzbanek gliniany,"Ceramiczny, dwulitrowy dzbanek słabej jakości.",10,1,0,
Dzbanek miedziany,"Metalowy, dwulitrowy dzbanek. ",20,1,0,
Dzbanek z miarką,Szklany dzbanek do odmierzania płynów.,25,1,0,
Dziadek do orzechów,Metalowy rozbijak do orzechów.,10,1,0,
Foremka do chleba,25x10x10 cm,25,1,0,
Garnek gliniany ,"Zwykły, małej wytrzymałości garnek.",15,1,0,
Garnek miedziany,"Zwykły, metalowy garnek.",30,1,0,
Garnek żeliwny,"Zwykły, wytrzymały metalowy garnek.",60,1,0,
Kieliszek,Niewielkie naczynie do spożywania alkoholu.,6,1,0,
Korkociąg,Metalowe korkociąg.,5,1,0,
Koszyk na warzywa,"Niewielki, pleciony koszyk na warzywa. ",15,1,0,
Kubek drewniany,"Drewniany kubek z uchem, słabej jakości.",3,1,0,
Kubek gliniany,"Ceramiczny kubek z uchem, słabej jakości.",5,1,0,
Kubek miedziany,Metalowy kubek z uchem.,5,1,0,
Kufel do piwa gliniany,"Słabej jakosci kufel, 1l pojemności.",5,1,0,
Kufel do piwa miedziany,"Zwykły kufel, 1l pojemności.",10,1,0,
Kufel do piwa szklany,"Porządny kufel, 1l pojemności.",15,1,0,
Lejek miedziany,"Niewielki, metalowy lejek.",10,1,0,
Łyżka drewniana,"Łyżka wystrugana z kawałka drewna, słabej jakości.",1,1,0,
Łyżka srebrna,"Element srebrnej zastawy. Niegdyś popularny prezent chrzcielny, mający odstraszać złe duchy.",25,2,0,
